DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-04 12:28:35,412 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-04 12:28:36,154 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-071a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-04 12:28:36,155 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-050a
2025-04-04 12:28:36,456 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-04 12:28:46,178 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-050a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-04 12:28:46,179 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-022a
2025-04-04 12:28:56,199 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-022a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-04 12:28:56,199 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a
2025-04-04 12:29:06,225 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-04 12:29:06,358 - INFO - Processing feed: https://isc.sans.edu/rssfeed.xml
2025-04-04 12:29:06,375 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31828
2025-04-04 12:29:07,051 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31828
2025-04-04 12:29:07,052 - INFO - Progress: 71/105
2025-04-04 12:29:07,053 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31826
2025-04-04 12:29:07,829 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31826
2025-04-04 12:29:07,830 - INFO - Progress: 72/105
2025-04-04 12:29:07,830 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31822
2025-04-04 12:29:08,621 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31822
2025-04-04 12:29:08,623 - INFO - Progress: 73/105
2025-04-04 12:29:08,623 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31824
2025-04-04 12:29:09,143 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31824
2025-04-04 12:29:09,143 - INFO - Progress: 74/105
2025-04-04 12:29:09,144 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31820
2025-04-04 12:29:09,698 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31820
2025-04-04 12:29:09,698 - INFO - Progress: 75/105
2025-04-04 12:29:11,144 - INFO - Processing feed: https://www.zerodayinitiative.com/rss/upcoming/
2025-04-04 12:29:11,145 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:13,800 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:13,800 - INFO - Progress: 76/105
2025-04-04 12:29:13,800 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:16,030 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:16,030 - INFO - Progress: 77/105
2025-04-04 12:29:16,030 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:18,333 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:18,334 - INFO - Progress: 78/105
2025-04-04 12:29:18,334 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:20,533 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:20,534 - INFO - Progress: 79/105
2025-04-04 12:29:20,534 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:23,035 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-04 12:29:23,036 - INFO - Progress: 80/105
2025-04-04 12:29:24,433 - INFO - Processing feed: https://www.zerodayinitiative.com/rss/published/
2025-04-04 12:29:24,434 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-199/
2025-04-04 12:29:25,785 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-199/: Found 1 CVEs - {'CVE-2025-1660'}
2025-04-04 12:29:25,833 - INFO - Progress: 81/105
2025-04-04 12:29:25,833 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-198/
2025-04-04 12:29:27,206 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-198/: Found 1 CVEs - {'CVE-2025-1659'}
2025-04-04 12:29:27,260 - INFO - Progress: 82/105
2025-04-04 12:29:27,260 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-197/
2025-04-04 12:29:28,623 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-197/: Found 1 CVEs - {'CVE-2025-1658'}
2025-04-04 12:29:28,675 - INFO - Progress: 83/105
2025-04-04 12:29:28,676 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-196/
2025-04-04 12:29:30,033 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-196/: Found 1 CVEs - {'CVE-2025-24185'}
2025-04-04 12:29:30,039 - INFO - Progress: 84/105
2025-04-04 12:29:30,039 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-195/
2025-04-04 12:29:31,403 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-195/: Found 1 CVEs - {'CVE-2025-24210'}
2025-04-04 12:29:31,407 - INFO - Progress: 85/105
2025-04-04 12:29:31,870 - INFO - Processing feed: https://www.zerodayinitiative.com/blog/feed/
2025-04-04 12:29:32,327 - INFO - Processing feed: https://blog.malwarebytes.com/feed/
2025-04-04 12:29:32,328 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/popular-vpns-are-routing-traffic-via-chinese-companies-including-one-with-link-to-military
2025-04-04 12:29:32,410 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/popular-vpns-are-routing-traffic-via-chinese-companies-including-one-with-link-to-military
2025-04-04 12:29:32,410 - INFO - Progress: 86/105
2025-04-04 12:29:32,410 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/qr-codes-sent-in-attachments-are-the-new-favorite-for-phishers
2025-04-04 12:29:32,505 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/qr-codes-sent-in-attachments-are-the-new-favorite-for-phishers
2025-04-04 12:29:32,505 - INFO - Progress: 87/105
2025-04-04 12:29:32,505 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/location-name-and-photos-of-random-kids-shown-to-parents-in-child-tracker-mix-up
2025-04-04 12:29:32,613 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/location-name-and-photos-of-random-kids-shown-to-parents-in-child-tracker-mix-up
2025-04-04 12:29:32,613 - INFO - Progress: 88/105
2025-04-04 12:29:32,613 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/nudify-deepfakes-stored-unprotected-online
2025-04-04 12:29:32,693 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/nudify-deepfakes-stored-unprotected-online
2025-04-04 12:29:32,694 - INFO - Progress: 89/105
2025-04-04 12:29:32,695 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/urgent-reminder-tax-scam-wants-to-phish-your-microsoft-credentials
2025-04-04 12:29:32,784 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/urgent-reminder-tax-scam-wants-to-phish-your-microsoft-credentials
2025-04-04 12:29:32,784 - INFO - Progress: 90/105
2025-04-04 12:29:32,824 - INFO - Processing feed: https://news.sophos.com/en-us/category/serious-security/feed/
2025-04-04 12:29:32,825 - INFO - Fetching article: https://news.sophos.com/en-us/2023/09/26/update-on-naked-security/
2025-04-04 12:29:32,916 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/09/26/update-on-naked-security/
2025-04-04 12:29:32,916 - INFO - Progress: 91/105
2025-04-04 12:29:32,917 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/29/moms-meals-issues-notice-of-data-event-what-to-know-and-what-to-do/
2025-04-04 12:29:32,967 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/08/29/moms-meals-issues-notice-of-data-event-what-to-know-and-what-to-do/
2025-04-04 12:29:32,967 - INFO - Progress: 92/105
2025-04-04 12:29:32,967 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/24/s3-ep149-how-many-cryptographers-does-it-take-to-change-a-light-bulb/
2025-04-04 12:29:33,037 - INFO - Article https://news.sophos.com/en-us/2023/08/24/s3-ep149-how-many-cryptographers-does-it-take-to-change-a-light-bulb/: Found 1 CVEs - {'CVE-2023-40477'}
2025-04-04 12:29:33,041 - INFO - Progress: 93/105
2025-04-04 12:29:33,041 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/23/using-winrar-be-sure-to-patch-against-these-code-execution-bugs/
2025-04-04 12:29:33,100 - INFO - Article https://news.sophos.com/en-us/2023/08/23/using-winrar-be-sure-to-patch-against-these-code-execution-bugs/: Found 1 CVEs - {'CVE-2023-40477'}
2025-04-04 12:29:33,103 - INFO - Progress: 94/105
2025-04-04 12:29:33,104 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/22/smart-light-bulbs-could-give-away-your-password-secrets/
2025-04-04 12:29:33,176 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/08/22/smart-light-bulbs-could-give-away-your-password-secrets/
2025-04-04 12:29:33,176 - INFO - Progress: 95/105
2025-04-04 12:29:33,206 - INFO - Processing feed: https://www.proofpoint.com/us/rss.xml
2025-04-04 12:29:33,207 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/human-factor-redefining-cybersecurity-age-ai
2025-04-04 12:29:33,298 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/human-factor-redefining-cybersecurity-age-ai
2025-04-04 12:29:33,299 - INFO - Progress: 96/105
2025-04-04 12:29:33,299 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/proofpoint-enhances-cybersecurity-expanding-partnership-microsoft-azure
2025-04-04 12:29:33,377 - ERROR - Failed to fetch or parse article https://www.proofpoint.com/us/newsroom/news/proofpoint-enhances-cybersecurity-expanding-partnership-microsoft-azure: 403 Client Error: Forbidden for url: https://www.sdxcentral.com/articles/news/proofpoint-enhances-cybersecurity-by-expanding-partnership-with-microsoft-azure/2025/03/
2025-04-04 12:29:33,377 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/msft-strengthens-cybersecurity-partnership-proofpoint
2025-04-04 12:29:33,979 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/msft-strengthens-cybersecurity-partnership-proofpoint
2025-04-04 12:29:33,979 - INFO - Progress: 98/105
2025-04-04 12:29:33,979 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/darren-lee-evp-gm-proofpoint-joins-live-nyse-tv
2025-04-04 12:29:34,657 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/darren-lee-evp-gm-proofpoint-joins-live-nyse-tv
2025-04-04 12:29:34,657 - INFO - Progress: 99/105
2025-04-04 12:29:34,657 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/press-releases/proofpoint-establishes-global-strategic-alliance-microsoft-build-azure-and
2025-04-04 12:29:34,733 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/press-releases/proofpoint-establishes-global-strategic-alliance-microsoft-build-azure-and
2025-04-04 12:29:34,733 - INFO - Progress: 100/105
2025-04-04 12:29:40,219 - INFO - Processing feed: https://googleprojectzero.blogspot.com/feeds/posts/default
2025-04-04 12:29:40,220 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/03/blasting-past-webp.html
2025-04-04 12:29:41,032 - INFO - Article https://googleprojectzero.blogspot.com/2025/03/blasting-past-webp.html: Found 3 CVEs - {'CVE-2023-41064', 'CVE-2023-4863', 'CVE-2023-41061'}
2025-04-04 12:29:41,049 - INFO - Progress: 101/105
2025-04-04 12:29:41,049 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/01/windows-bug-class-accessing-trapped-com.html
2025-04-04 12:29:41,577 - INFO - Article https://googleprojectzero.blogspot.com/2025/01/windows-bug-class-accessing-trapped-com.html: Found 3 CVEs - {'CVE-2019-0555', 'CVE-2017-0211', 'CVE-2014-0257'}
2025-04-04 12:29:41,589 - INFO - Progress: 102/105
2025-04-04 12:29:41,589 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/01/windows-exploitation-tricks-trapping.html
2025-04-04 12:29:41,886 - INFO - No CVEs found in article: https://googleprojectzero.blogspot.com/2025/01/windows-exploitation-tricks-trapping.html
2025-04-04 12:29:41,888 - INFO - Progress: 103/105
2025-04-04 12:29:41,888 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2024/12/the-windows-registry-adventure-5-regf.html
2025-04-04 12:29:42,433 - INFO - Article https://googleprojectzero.blogspot.com/2024/12/the-windows-registry-adventure-5-regf.html: Found 27 CVEs - {'CVE-2023-35386', 'CVE-2024-43641', 'CVE-2023-35356', 'CVE-2022-38037', 'CVE-2022-37991', 'CVE-2022-35768', 'CVE-2023-35357', 'CVE-2023-35382', 'CVE-2022-37988', 'CVE-2024-26173', 'CVE-2022-37956', 'CVE-2024-43452', 'CVE-2023-35633', 'CVE-2023-23420', 'CVE-2022-34708', 'CVE-2022-34707', 'CVE-2024-26182', 'CVE-2023-38154', 'CVE-2023-21748', 'CVE-2024-26176', 'CVE-2015-0073', 'CVE-2019-0881', 'CVE-2024-26178', 'CVE-2023-21747', 'CVE-2023-28248', 'CVE-2023-35358', 'CVE-2023-38139'}
2025-04-04 12:29:42,509 - INFO - Progress: 104/105
2025-04-04 12:29:42,509 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2024/12/qualcomm-dsp-driver-unexpectedly-excavating-exploit.html
2025-04-04 12:29:43,439 - INFO - Article https://googleprojectzero.blogspot.com/2024/12/qualcomm-dsp-driver-unexpectedly-excavating-exploit.html: Found 5 CVEs - {'CVE-2024-33060', 'CVE-2024-21455', 'CVE-2024-38402', 'CVE-2024-43047', 'CVE-2024-49848'}
2025-04-04 12:29:43,457 - INFO - Progress: 105/105
2025-04-04 12:29:43,457 - INFO - Fetch complete
2025-04-04 12:29:43,459 - ERROR - OSError: write error
2025-04-04 14:56:48,778 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-04 14:56:48,820 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-04 14:56:49,514 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/ivanti-patches-connect-secure-zero-day-exploited-since-mid-march/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/ivanti-patches-connect-secure-zero-day-exploited-since-mid-march/
2025-04-04 14:56:50,330 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/max-severity-rce-flaw-discovered-in-widely-used-apache-parquet/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/max-severity-rce-flaw-discovered-in-widely-used-apache-parquet/
2025-04-04 14:56:52,044 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-04 14:56:52,083 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-04 14:56:52,645 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/ivanti-patches-connect-secure-zero-day-exploited-since-mid-march/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/ivanti-patches-connect-secure-zero-day-exploited-since-mid-march/
2025-04-04 14:56:53,978 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/max-severity-rce-flaw-discovered-in-widely-used-apache-parquet/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/max-severity-rce-flaw-discovered-in-widely-used-apache-parquet/
2025-04-04 14:56:55,161 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-04 14:56:55,177 - ERROR - OSError: write error
2025-04-04 14:56:58,346 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
